Departamento,Municipio,Riesgo,País,Jurisdiccion_fuerza_militar,Jurisdiccion_policia
Boyacá,Jenesano,0.083,Colombia,Ejc_Arc,Ponal
Boyacá,Jericó,0.776,Colombia,Ejc_Arc,Ponal
Boyacá,La Capilla,0.471,Colombia,Ejc_Arc,Ponal
Boyacá,La Uvita,0.11,Colombia,Ejc_Arc,Ponal
Boyacá,La Victoria,0.016,Colombia,Ejc_Arc,Ponal
Boyacá,Labranzagrande,0.158,Colombia,Ejc_Arc,Ponal
Boyacá,Macanal,0.261,Colombia,Ejc_Arc,Ponal
Boyacá,Maripí,0.061,Colombia,Ejc_Arc,Ponal
Boyacá,Miraflores,0.103,Colombia,Ejc_Arc,Ponal
Boyacá,Mongua,0.574,Colombia,Ejc_Arc,Ponal
Boyacá,Monguí,0.737,Colombia,Ejc_Arc,Ponal
Boyacá,Moniquirá,0.649,Colombia,Ejc_Arc,Ponal
Boyacá,Motavita,0.679,Colombia,Ejc_Arc,Ponal
Boyacá,Muzo,0.185,Colombia,Ejc_Arc,Ponal
Boyacá,Nobsa,0.889,Colombia,Ejc_Arc,Ponal
Boyacá,Nuevo Colón,0.877,Colombia,Ejc_Arc,Ponal
Boyacá,Oicatá,0.581,Colombia,Ejc_Arc,Ponal
Boyacá,Otanche,0.578,Colombia,Ejc_Arc,Ponal
Boyacá,Pachavita,0.816,Colombia,Ejc_Arc,Ponal
Boyacá,Paipa,0.04,Colombia,Ejc_Arc,Ponal
Boyacá,Pajarito,0.329,Colombia,Ejc_Arc,Ponal
Boyacá,Panqueba,0.817,Colombia,Ejc_Arc,Ponal
Boyacá,Pauna,0.225,Colombia,Ejc_Arc,Ponal
Boyacá,Paya,0.63,Colombia,Ejc_Arc,Ponal
Boyacá,Paz del Río,0.894,Colombia,Ejc_Arc,Ponal
Boyacá,Pesca,0.896,Colombia,Ejc_Arc,Ponal
Boyacá,Pisba,0.34,Colombia,Ejc_Arc,Ponal
Boyacá,Puerto Boyacá,0.808,Colombia,Ejc_Arc,Ponal
Boyacá,Páez,0.156,Colombia,Ejc_Arc,Ponal
Boyacá,Quípama,0.175,Colombia,Ejc_Arc,Ponal
Boyacá,Ramiriquí,0.959,Colombia,Ejc_Arc,Ponal
Boyacá,Rondón,0.393,Colombia,Ejc_Arc,Ponal
Boyacá,Ráquira,0.792,Colombia,Ejc_Arc,Ponal
Boyacá,Saboyá,0.968,Colombia,Ejc_Arc,Ponal
Boyacá,Samacá,0.326,Colombia,Ejc_Arc,Ponal
Boyacá,San Eduardo,0.571,Colombia,Ejc_Arc,Ponal
Boyacá,San José de Pare,0.15,Colombia,Ejc_Arc,Ponal
Boyacá,San Luis de Gaceno,0.246,Colombia,Ejc_Arc,Ponal
Boyacá,San Mateo,0.407,Colombia,Ejc_Arc,Ponal
Boyacá,San Miguel de Sema,0.853,Colombia,Ejc_Arc,Ponal
Boyacá,San Pablo de Borbur,0.124,Colombia,Ejc_Arc,Ponal
Boyacá,Santa María,0.025,Colombia,Ejc_Arc,Ponal
Boyacá,Santa Rosa de Viterbo,0.791,Colombia,Ejc_Arc,Ponal
Boyacá,Santa Sofía,0.094,Colombia,Ejc_Arc,Ponal
Boyacá,Santana,0.678,Colombia,Ejc_Arc,Ponal
Boyacá,Sativanorte,0.514,Colombia,Ejc_Arc,Ponal
Boyacá,Sativasur,0.352,Colombia,Ejc_Arc,Ponal
Boyacá,Siachoque,0.454,Colombia,Ejc_Arc,Ponal
Boyacá,Soatá,0.96,Colombia,Ejc_Arc,Ponal
Boyacá,Socha,0.59,Colombia,Ejc_Arc,Ponal
Boyacá,Socotá,0.026,Colombia,Ejc_Arc,Ponal
Boyacá,Sogamoso,0.556,Colombia,Ejc_Arc,Ponal
Boyacá,Somondoco,0.07,Colombia,Ejc_Arc,Ponal
Boyacá,Sora,0.549,Colombia,Ejc_Arc,Ponal
Boyacá,Soracá,0.697,Colombia,Ejc_Arc,Ponal
Boyacá,Sotaquirá,0.649,Colombia,Ejc_Arc,Ponal
Boyacá,Susacón,0.512,Colombia,Ejc_Arc,Ponal
Boyacá,Sutamarchán,0.48,Colombia,Ejc_Arc,Ponal
Boyacá,Sutatenza,0.832,Colombia,Ejc_Arc,Ponal
Boyacá,Sáchica,0.871,Colombia,Ejc_Arc,Ponal
Boyacá,Tasco,0.829,Colombia,Ejc_Arc,Ponal
Boyacá,Tenza,0.068,Colombia,Ejc_Arc,Ponal
Boyacá,Tibaná,0.21,Colombia,Ejc_Arc,Ponal
Boyacá,Tibasosa,0.804,Colombia,Ejc_Arc,Ponal
Boyacá,Tinjacá,0.873,Colombia,Ejc_Arc,Ponal
Boyacá,Tipacoque,0.164,Colombia,Ejc_Arc,Ponal
Boyacá,Toca,0.863,Colombia,Ejc_Arc,Ponal
Boyacá,Togüí,0.096,Colombia,Ejc_Arc,Ponal
Boyacá,Tota,0.262,Colombia,Ejc_Arc,Ponal
Boyacá,Tunja,0.432,Colombia,Ejc_Arc,Ponal
Boyacá,Tununguá,0.546,Colombia,Ejc_Arc,Ponal
Boyacá,Turmequé,0.632,Colombia,Ejc_Arc,Ponal
Boyacá,Tuta,0.719,Colombia,Ejc_Arc,Ponal
Boyacá,Tutazá,0.34,Colombia,Ejc_Arc,Ponal
Boyacá,Tópaga,0.531,Colombia,Ejc_Arc,Ponal
Boyacá,Ventaquemada,0.499,Colombia,Ejc_Arc,Ponal
Boyacá,Villa de Leyva,0.295,Colombia,Ejc_Arc,Ponal
Boyacá,Viracachá,0.263,Colombia,Ejc_Arc,Ponal
Boyacá,Zetaquira,0.6,Colombia,Ejc_Arc,Ponal
Boyacá,Úmbita,0.574,Colombia,Ejc_Arc,Ponal
Caldas,Aguadas,0.434,Colombia,Ejc_Arc,Ponal
Caldas,Anserma,0.775,Colombia,Ejc_Arc,Ponal
Caldas,Aranzazu,0.517,Colombia,Ejc_Arc,Ponal
Caldas,Belalcázar,0.195,Colombia,Ejc_Arc,Ponal
Caldas,Chinchiná,0.301,Colombia,Ejc_Arc,Ponal
Caldas,Filadelfia,0.688,Colombia,Ejc_Arc,Ponal
Caldas,La Dorada,0.233,Colombia,Ejc_Arc,Ponal
Caldas,La Merced,0.206,Colombia,Ejc_Arc,Ponal
Caldas,Manizales,0.409,Colombia,Ejc_Arc,Ponal
Caldas,Manzanares,0.3,Colombia,Ejc_Arc,Ponal
Caldas,Marmato,0.705,Colombia,Ejc_Arc,Ponal
Caldas,Marquetalia,0.419,Colombia,Ejc_Arc,Ponal
Caldas,Marulanda,0.551,Colombia,Ejc_Arc,Ponal
Caldas,Neira,0.425,Colombia,Ejc_Arc,Ponal
Caldas,Norcasia,0.656,Colombia,Ejc_Arc,Ponal
Caldas,Palestina,0.067,Colombia,Ejc_Arc,Ponal
Caldas,Pensilvania,0.608,Colombia,Ejc_Arc,Ponal
Caldas,Pácora,0.4,Colombia,Ejc_Arc,Ponal
Caldas,Riosucio,0.597,Colombia,Ejc_Arc,Ponal
Caldas,Risaralda,0.651,Colombia,Ejc_Arc,Ponal
Caldas,Salamina,0.946,Colombia,Ejc_Arc,Ponal
Caldas,Samaná,0.222,Colombia,Ejc_Arc,Ponal
Caldas,San José,0.916,Colombia,Ejc_Arc,Ponal
Caldas,Supía,0.938,Colombia,Ejc_Arc,Ponal
Caldas,Victoria,0.585,Colombia,Ejc_Arc,Ponal
Caldas,Villamaría,0.858,Colombia,Ejc_Arc,Ponal
Caldas,Viterbo,0.72,Colombia,Ejc_Arc,Ponal
Caquetá,Albania,0.786,Colombia,Ejc_Arc,Ponal
Caquetá,Belén de los Andaquíes,0.171,Colombia,Ejc_Arc,Ponal
Caquetá,Cartagena del Chairá,0.493,Colombia,Ejc_Arc,Ponal
Caquetá,Curillo,0.804,Colombia,Ejc_Arc,Ponal
Caquetá,El Doncello,0.839,Colombia,Ejc_Arc,Ponal
Caquetá,El Paujil,0.992,Colombia,Ejc_Arc,Ponal
Caquetá,Florencia,0.862,Colombia,Ejc_Arc,Ponal
Caquetá,La Montañita,0.859,Colombia,Ejc_Arc,Ponal
Caquetá,Milán,0.382,Colombia,Ejc_Arc,Ponal
Caquetá,Morelia,0.203,Colombia,Ejc_Arc,Ponal
Caquetá,Puerto Rico,0.128,Colombia,Ejc_Arc,Ponal
Caquetá,San José del Fragua,0.33,Colombia,Ejc_Arc,Ponal
Caquetá,San Vicente del Caguán,0.076,Colombia,Ejc_Arc,Ponal
Caquetá,Solano,0.699,Colombia,Ejc_Arc,Ponal
Caquetá,Solita,0.638,Colombia,Ejc_Arc,Ponal
Caquetá,Valparaíso,0.002,Colombia,Ejc_Arc,Ponal
Casanare,Aguazul,0.718,Colombia,Ejc_Arc,Ponal
Casanare,Chámeza,0.819,Colombia,Ejc_Arc,Ponal
Casanare,Hato Corozal,0.036,Colombia,Ejc_Arc,Ponal
Casanare,La Salina,0.936,Colombia,Ejc_Arc,Ponal
Casanare,Maní,0.364,Colombia,Ejc_Arc,Ponal
Casanare,Monterrey,0.223,Colombia,Ejc_Arc,Ponal
Casanare,Nunchía,0.24,Colombia,Ejc_Arc,Ponal
Casanare,Orocué,0.725,Colombia,Ejc_Arc,Ponal
Casanare,Paz de Ariporo,0.639,Colombia,Ejc_Arc,Ponal
Casanare,Pore,0.124,Colombia,Ejc_Arc,Ponal
Casanare,Recetor,0.843,Colombia,Ejc_Arc,Ponal
Casanare,Sabanalarga,0.284,Colombia,Ejc_Arc,Ponal
Casanare,San Luis de Palenque,0.333,Colombia,Ejc_Arc,Ponal
Casanare,Sácama,0.606,Colombia,Ejc_Arc,Ponal
Casanare,Tauramena,0.379,Colombia,Ejc_Arc,Ponal
Casanare,Trinidad,0.213,Colombia,Ejc_Arc,Ponal
Casanare,Támara,0.387,Colombia,Ejc_Arc,Ponal
Casanare,Villanueva,0.052,Colombia,Ejc_Arc,Ponal
Casanare,Yopal,0.582,Colombia,Ejc_Arc,Ponal
Cauca,Almaguer,0.636,Colombia,Ejc_Arc,Ponal
Cauca,Argelia,0.603,Colombia,Ejc_Arc,Ponal
Cauca,Balboa,0.264,Colombia,Ejc_Arc,Ponal
Cauca,Bolívar,0.082,Colombia,Ejc_Arc,Ponal
Cauca,Buenos Aires,0.09,Colombia,Ejc_Arc,Ponal
Cauca,Cajibío,0.91,Colombia,Ejc_Arc,Ponal
